Inicio	Fin	Muestra	Encuestador	EH Bildu	UP	ERC	PSOE	PACMA	Cs	CC	EAJ-PNV	PDeCAT	PP	VOX
10/01/2017	12/01/2017	1578	Metroscopia		21.7		19.1		15.5				33.2	
02/01/2017	09/01/2017	1100	Celeste-Tel	0.9	20.1	2.8	20.5		12.3	0.3	1.2	1.9	35.6	
22/12/2016	29/12/2016	800	SocioMétrica	0.8	21.1	2.7	18.8		15.5	0.3	1.5	1.2	33.0	
01/12/2016	07/12/2016	1000	Simple Lógica		21.0		19.9		14.5				33.9	
23/12/2016	29/12/2016	1000	SigmaDos		22.5	2.7	19.4		12.6		1.2	1.2	34.8	
01/12/2016	09/12/2016	1100	Celeste-Tel		20.5	2.8	20.0		12.6		1.2	1.9	35.6	
12/12/2016	16/12/2016	800	GAD3		21.6	2.8	19.2		14.2		1.2	2.1	34.1	
13/12/2016	17/12/2016	1000	NC Report	1.0	21.2	2.7	19.3		11.6		1.1	1.4	36.9	
23/11/2016	30/11/2016	2650	Metroscopia		22.9		17.9		14.5				34.2	
28/11/2016	02/12/2016	800	SocioMétrica		22.4	2.8	19.6		15.4		1.3	1.3	32.4	
28/11/2016	28/11/2016	1200	Invymark		22.9		20.0		12.4				34.3	
17/11/2016	22/11/2016	1000	MyWord		22.5		18.6		12.4				33.8	
15/11/2016	19/11/2016	1000	NC Report		20.6	2.8	19.5		11.4		1.1	1.6	36.9	
02/11/2016	08/11/2016	1003	Simple Lógica		22.9		17.6		14.5				34.1	
02/11/2016	08/11/2016	1100	Celeste-Tel		20.1	2.8	20.3		12.7		1.2	1.9	35.9	
07/11/2016	11/11/2016	1302	Metroscopia		23.1		17.9		13.0				35.7	
01/10/2016	10/10/2016	2491	CIS	0.8	21.8	3.0	17.0		12.8	0.5	1.3	1.7	34.5	
03/10/2016	11/10/2016	1002	Simple Lógica		23.5		15.9		13.9				36.8	
10/10/2016	13/10/2016	1388	Metroscopia		22.1		18.0		11.6				37.8	
03/10/2016	07/10/2016	1100	Celeste-Tel		20.4	2.7	20.7		12.4		1.2	2.0	35.8	
27/09/2016	06/10/2016	1132	DYM		21.7		19.6		11.8				36.2	
05/09/2016	30/09/2016	3400	GAD3	1.0	20.8	2.8	18.6		11.9		1.4	2.1	36.4	
26/09/2016	30/09/2016	1000	SocioMétrica		21.4	2.8	19.9		14.6		1.4	1.9	33.8	
09/09/2016	14/09/2016	995	MyWord		20.6		22.0		12.9				33.4	
01/09/2016	14/09/2016	1046	Simple Lógica		20.0		23.7		12.8				33.6	
06/09/2016	08/09/2016	1294	Metroscopia		21.1		21.3		12.0				34.8	
06/09/2016	09/09/2016	802	GAD3		20.5	2.7	21.1		12.9		1.2	2.1	33.9	
01/08/2016	10/08/2016	1049	Simple Lógica		21.3		22.8		12.3				35.4	
29/08/2016	03/09/2016	1000	NC Report		20.7	2.8	22.4		12.1		1.2	1.9	34.8	
22/08/2016	27/08/2016	1100	Celeste-Tel		20.7	2.5	22.1		12.6		1.3	2.0	33.8	
01/07/2016	11/07/2016	2479	CIS		19.6	2.9	23.1		12.0		1.2	1.7	32.5	
01/07/2016	15/07/2016	1033	Simple Lógica		21.6		22.3		14.1				33.5	
18/07/2016	25/07/2016	1000	NC Report		21.0	2.9	22.2		12.3		1.2	2.0	34.1	
26/06/2016	26/06/2016	24161083	Elecciones	0.8	21.1	2.6	22.7	1.2	13.1	0.3	1.2	2.0	33.0	
24/06/2016	24/06/2016	4000	GAD3		24.8	2.8	21.8		12.2		1.2	1.6	30.4	
23/06/2016	25/06/2016	1000	GESOP		23.9		21.6		14.5				28.7	
13/06/2016	20/06/2016	400	GAD3		24.9		21.2		14.1				30.7	
06/06/2016	19/06/2016	1000	TNS Demoscopia		24.7		21.0		14.8				29.6	
01/06/2016	15/06/2016	1226	Simple Lógica		23.5		22.5		15.4				29.2	
17/06/2016	19/06/2016	900	GESOP		24.0		21.9		14.9				28.3	
11/06/2016	17/06/2016	1400	Hamalgama	0.8	26.2	2.1	21.0		12.5	0.3	1.3	2.0	30.4	
01/06/2016	09/06/2016	1005	Sondaxe		26.1	2.4	21.4		12.9		0.9	1.9	29.2	
07/06/2016	10/06/2016	1816	SyM Consulting		24.4		22.9		13.4				29.7	
13/06/2016	16/06/2016	1400	GAD3	0.8	24.6	2.3	21.4		14.4	0.3	1.2	1.7	30.3	
07/06/2016	17/06/2016	2000	Netquest/El Español		24.0		20.4		15.2				30.4	
14/06/2016	16/06/2016	1500	SigmaDos		24.8	2.4	20.0		14.1		1.2	1.8	30.5	
17/06/2016	19/06/2016	1200	Invymark		26.1		19.9		13.8				30.1	
13/06/2016	17/06/2016	4000	A+M	0.8	24.3	2.3	21.7		16.2	0.2	1.1	1.7	28.8	
05/06/2016	17/06/2016	2000	NC Report	0.7	25.4	2.3	21.2		13.2	0.3	1.1	1.7	31.1	
16/06/2016	18/06/2016	900	GESOP		23.7		21.6		15.4				28.8	
14/06/2016	17/06/2016	1100	Celeste-Tel	0.8	25.1	2.4	21.6		13.2	0.3	1.1	1.7	30.2	
13/06/2016	15/06/2016	1800	Metroscopia		26.0		20.5		14.5				29.0	
15/06/2016	17/06/2016	900	GESOP		24.2		21.2		15.6				28.3	
13/06/2016	16/06/2016	1100	Celeste-Tel	0.8	24.8	2.4	21.5		13.2	0.3	1.2	1.7	30.0	
09/06/2016	14/06/2016	1000	Redondo & Asociados	0.9	24.6	2.2	21.1		15.3	0.3	1.1	1.5	29.2	
05/06/2016	15/06/2016	2500	Advice Strategic Consultants		25.1		20.5		14.8				29.6	
14/06/2016	16/06/2016	900	GESOP		24.1		20.8		15.6				28.6	
13/06/2016	16/06/2016	1502	MyWord		24.8		20.4		14.4				28.9	
14/06/2016	15/06/2016	1011	DYM		24.9		21.0		15.2				29.0	
13/06/2016	15/06/2016	900	GESOP		24.5		20.8		15.4				28.3	
12/06/2016	14/06/2016	900	GESOP		24.7		21.1		15.2				27.8	
08/06/2016	14/06/2016	1100	Celeste-Tel	0.8	24.6	2.4	21.7		13.6	0.3	1.2	1.7	29.5	
06/06/2016	12/06/2016	500	TNS Demoscopia		24.5		21.3		15.6				29.0	
11/06/2016	13/06/2016	900	GESOP		24.9		21.0		14.9				28.0	
10/06/2016	12/06/2016	900	GESOP		24.5	2.3	21.2		15.5			1.6	27.9	
07/06/2016	08/06/2016	1200	Metroscopia		25.4		20.8		15.9				28.9	
01/06/2016	10/06/2016	2000	Netquest/El Español		24.7		21.0		15.8				28.8	
06/06/2016	09/06/2016	1016	GAD3	0.9	24.3	2.4	21.4		14.9	0.3	1.2	1.8	29.8	
